time,open_bid,pred
2020-09-11,1.183864761904762,1.1716273668514623
2020-09-13,1.18379,1.1709020947283741
2020-09-14,1.1858608333333334,1.1708642435777015
2020-09-15,1.1868791666666667,1.1705679411869374
2020-09-16,1.1839716666666666,1.170181579764518
2020-09-17,1.1803583333333332,1.1702330072106397
2020-09-18,1.1850719047619047,1.1697413587351517
2020-09-20,1.18409,1.1689083056480554
2020-09-21,1.1798429166666666,1.1688582039176914
2020-09-22,1.1734616666666666,1.1685743485808182
2020-09-23,1.16824625,1.1682223716379068
2020-09-24,1.1657045833333333,1.1683270770654415
2020-09-25,1.164722380952381,1.167904346596852
2020-09-27,1.1625733333333332,1.1672424249333535
2020-09-28,1.1648204166666667,1.1672876265316405
2020-09-29,1.1704104166666667,1.1671010216693527
2020-09-30,1.1723495833333333,1.1668449653419002
2020-10-01,1.1741729166666668,1.1670411477635558
2020-10-02,1.17184,1.1667025397740436
2020-10-04,1.1711066666666667,1.166176354493938
2020-10-05,1.1757020833333334,1.1662686130558146
2020-10-06,1.1775312500000001,1.166112625118568
2020-10-07,1.1754708333333335,1.1658691861539103
2020-10-08,1.1760870833333332,1.166058720502333
2020-10-09,1.1794633333333333,1.1656932237605975
2020-10-11,1.1812,1.165050055333007
2020-10-12,1.1811191666666667,1.1650516635304646
2020-10-13,1.17721625,1.1647836563925857
2020-10-14,1.1746208333333332,1.1644072014453406
2020-10-15,1.1719316666666666,1.1644433427432928
2020-10-16,1.17137,1.1639049383682907
2020-10-18,1.1714499999999999,1.162862055370352
2020-10-19,1.1749266666666667,1.1626397705913525
2020-10-20,1.1800466666666667,1.1621341817804187
2020-10-21,1.18537625,1.1615085006026886
2020-10-22,1.1832804166666666,1.1612860470544735
2020-10-23,1.1829066666666666,1.160482182733296
2020-10-25,1.1848400000000001,1.1588988896900676
2020-10-26,1.1822237500000001,1.1584077152352434
2020-10-27,1.18166625,1.1576384556702481
2020-10-28,1.17564,1.1567577677610992
2020-10-29,1.1709808333333334,1.1562925284599412
2020-10-30,1.1671609523809525,1.155261728005537
2020-11-01,1.1644299999999999,1.153286698360864
2020-11-02,1.1637020833333334,1.1526378889911455
2020-11-03,1.16862,1.151741053976912
2020-11-04,1.1693091666666666,1.1507660252989695
2020-11-05,1.178485,1.1502425713297537
2020-11-06,1.18509,1.1491922211668806
2020-11-08,1.18878,1.1473020785807964
2020-11-09,1.1862000000000001,1.1467604327491194
2020-11-10,1.1816720833333334,1.1460147691624123
2020-11-11,1.1790508333333334,1.1452347796932356
2020-11-12,1.17933625,1.1449494233441575
2020-11-13,1.181570909090909,1.1441787309979965
2020-11-15,1.1837650000000002,1.142963126350829
2020-11-16,1.1843629166666667,1.1428099399254692
2020-11-17,1.1865066666666666,1.142481517729683
2020-11-18,1.1866366666666666,1.1421428188730152
2020-11-19,1.1845395833333334,1.1423175706858557
2020-11-20,1.186735909090909,1.142020156555284
2020-11-22,1.185445,1.1417665319655599
2020-11-23,1.18643875,1.1420895815092365
2020-11-24,1.186485,1.1422258675348624
2020-11-25,1.1904258333333333,1.1423342274199948
2020-11-26,1.1913370833333332,1.142932532149869
2020-11-27,1.1931804545454545,1.1430296945258092
2020-11-29,1.19621,1.1434590190036011
2020-11-30,1.1964875,1.1440624137091162
2020-12-01,1.1993270833333334,1.144434188420375
2020-12-02,1.2075812499999998,1.1447311431106582
2020-12-03,1.2131508333333334,1.1454700023071867
2020-12-04,1.2149104545454545,1.145659449644009
2020-12-06,1.2126649999999999,1.1461322192950567
